CountryName,Population,GDP per capita,Health expenditure per capita,Life expectancy at birth,CO2 emissions,Urban population,Region
Afghanistan,27962207,366.3248129,47.87693003,58.97082927,0.182184115,24.689,South Asia
Albania,2913021,3604.079772,200.4417924,76.9785122,0.161687665,52.163,Europe & Central Asia
Algeria,36036159,3233.177138,209.8349111,73.80404878,0.256366867,67.526,Middle East & North Africa
American Samoa,55636,,,,,87.594,East Asia & Pacific
Andorra,84419,33512.01553,3185.533817,,,87.817,Europe & Central Asia
Angola,21219954,,143.7824605,50.65417073,,40.097,Sub-Saharan Africa
Antigua and Barbuda,87233,11602.14223,733.8083642,75.30878049,0.292272264,26.239,Latin America & Caribbean
Argentina,41222875,7076.301272,754.1795655,75.48497561,0.223619776,90.966,Latin America & Caribbean
Armenia,2963496,1997.052261,143.0644236,74.22634146,0.218656591,63.58,Europe & Central Asia
Aruba,101597,,,74.95353659,,43.059,Latin America & Caribbean
Australia,22031750,36210.35676,5196.543557,81.69512195,0.404003992,88.733,East Asia & Pacific
Austria,8363404,40119.08301,5033.422336,80.5804878,0.189171889,65.852,Europe & Central Asia
Azerbaijan,9054332,3126.72404,310.3253829,70.45029268,0.212424526,53.401,Europe & Central Asia
Bahrain,1261319,16591.81314,747.3295196,76.12756098,0.458154151,88.535,Middle East & North Africa
Bangladesh,151616777,614.9483821,23.21265948,70.08029268,0.151086803,30.462,South Asia
Barbados,279566,14482.01937,978.0542928,74.84529268,0.353841572,32.06,Latin America & Caribbean
Belarus,9490000,4524.158168,322.5782119,70.40487805,0.417531873,74.615,Europe & Central Asia
Belgium,10920272,38006.90122,4589.878003,80.23414634,0.246021892,97.641,Europe & Central Asia
Belize,321609,3935.10094,264.661221,69.78204878,0.218580124,44.963,Latin America & Caribbean
Benin,9509798,609.9163413,32.3435893,58.72970732,0.307931832,41.854,Sub-Saharan Africa
Bermuda,65124,76393.83138,,79.28853659,0.129799355,100,North America
Bhutan,720246,1788.578645,114.3993451,67.89241463,0.104407646,34.793,South Asia
Bolivia,9918245,1205.244677,105.8240308,66.4077561,0.286207689,66.426,Latin America & Caribbean
Bosnia and Herzegovina,3835258,3324.755599,427.4579725,75.80768293,0.601303568,39.226,Europe & Central Asia
Botswana,2047831,6061.013273,393.8797413,63.40229268,0.194769814,56.235,Sub-Saharan Africa
Brazil,198614208,5580.942911,988.9299021,73.26414634,0.146676003,84.335,Latin America & Caribbean
Bulgaria,7395599,4692.72996,487.5208646,73.51219512,0.390959503,72.302,Europe & Central Asia
Burkina Faso,15632066,469.9947144,41.43218675,57.05139024,0.075701667,25.665,Sub-Saharan Africa
Burundi,9461117,147.1042498,19.41435144,54.82919512,0.029022942,10.641,Sub-Saharan Africa
Cabo Verde,490379,2633.657277,165.4309667,72.59790244,0.100190634,61.833,Sub-Saharan Africa
Cambodia,14363586,605.2247145,45.5484699,66.38565854,0.116003466,19.81,East Asia & Pacific
Cameroon,20590666,929.9100896,57.31541966,53.69482927,0.126497535,51.516,Sub-Saharan Africa
Canada,34005274,36465.7117,5305.525844,80.8934878,0.357811029,80.937,North America
Cayman Islands,55509,,,,,100,Latin America & Caribbean
Central African Republic,4444973,352.2685592,17.76662186,47.62531707,0.067356622,38.828,Sub-Saharan Africa
Chad,11896380,708.2130507,30.31804702,49.86207317,0.02259309,21.983,Sub-Saharan Africa
Channel Islands,159583,,,80.01036585,,31.054,Europe & Central Asia
Chile,17201305,9085.243094,1024.464321,80.58697561,0.227792222,88.79,Latin America & Caribbean
China,1344130000,3150.16599,273.8108803,75.042,0.653102894,50.573,East Asia & Pacific
Colombia,46406446,4202.144844,465.8274767,73.45480488,0.135747871,75.321,Latin America & Caribbean
Comoros,715972,589.9849084,51.04981424,62.2127561,0.163402463,27.966,Sub-Saharan Africa
Costa Rica,4545273,5504.142906,750.6932328,78.73604878,0.131540672,71.734,Latin America & Caribbean
Croatia,4417781,10523.90001,1143.911448,76.47560976,0.236573661,57.537,Europe & Central Asia
Cuba,11308133,4902.394975,583.371882,78.93563415,0.184024618,76.597,Latin America & Caribbean
Cyprus,1103685,24852.37367,2050.174846,79.38195122,0.275369857,67.551,Europe & Central Asia
Czech Republic,10474410,14640.34323,1410.036619,77.42439024,0.377557706,73.255,Europe & Central Asia
Denmark,5547683,47791.91814,6266.80801,79.1,0.195236524,86.795,Europe & Central Asia
Djibouti,830802,1080.395692,118.7994276,60.36068293,0.230564588,76.996,Middle East & North Africa
Dominica,71167,6068.228798,393.8577493,,0.186489216,68.094,Latin America & Caribbean
Dominican Republic,9897983,4650.203198,237.0757159,72.74980488,0.192579722,73.752,Latin America & Caribbean
Ecuador,14934692,3283.342638,269.9959144,75.02980488,0.245211645,62.69,Latin America & Caribbean
El Salvador,6038306,3037.486563,238.0972389,71.67060976,0.140158248,64.286,Latin America & Caribbean
Equatorial Guinea,728710,13757.727,637.8427461,55.971,0.17282064,39.223,Sub-Saharan Africa
Eritrea,4689664,225.3114992,11.94860351,61.46614634,0.082549777,20.572,Sub-Saharan Africa
Estonia,1331475,10328.83694,902.6733047,75.42926829,0.620445447,68.094,Europe & Central Asia
Ethiopia,87561814,237.3603816,14.94032239,61.29612195,0.07028154,17.319,Sub-Saharan Africa
Faeroe Islands,48567,,,80.64390244,,40.926,Europe & Central Asia
Fiji,859952,3621.827924,154.2909727,69.38436585,0.193265943,51.828,East Asia & Pacific
Finland,5363352,39698.79665,3976.994947,79.87073171,0.29247642,83.558,Europe & Central Asia
France,65027512,35214.13208,4583.688525,81.66341463,0.149601567,78.345,Europe & Central Asia
French Polynesia,268065,,,75.69539024,,56.479,East Asia & Pacific
Gabon,1541936,6582.148559,326.5244374,62.12082927,0.089102668,85.697,Sub-Saharan Africa
Georgia,4452800,1850.761296,266.1847559,73.67473171,0.246989321,52.869,Europe & Central Asia
Germany,81776930,37204.07656,4668.400815,79.98780488,0.225742991,74.291,Europe & Central Asia
Ghana,24317734,605.0028706,70.74028761,60.60997561,0.134714305,50.713,Sub-Saharan Africa
Greece,11153454,21852.95813,2495.288551,80.38780488,0.266493052,76.292,Europe & Central Asia
Greenland,56905,,,70.83682927,,84.383,Europe & Central Asia
Grenada,104677,6347.996795,468.7709411,72.5675122,0.222512233,35.681,Latin America & Caribbean
Guam,159440,,,78.10087805,,94.099,East Asia & Pacific
Guatemala,14732261,2209.907784,199.7260876,70.77546341,0.115726114,49.323,Latin America & Caribbean
Guinea,11012406,296.7207153,18.65090864,56.30504878,0.192835745,34.856,Sub-Saharan Africa
Guinea-Bissau,1634196,422.1737488,37.71141323,53.81436585,0.109825644,45.221,Sub-Saharan Africa
Guyana,753362,1354.681708,188.2963099,66.04270732,0.394748991,28.239,Latin America & Caribbean
Haiti,9999617,447.474323,63.02377913,61.24012195,0.141115913,52.016,Latin America & Caribbean
Honduras,7503875,1538.687509,175.6397839,72.39397561,0.249139483,51.696,Latin America & Caribbean
"Hong Kong SAR, China",7024200,31328.50945,,82.97804878,0.107388805,100,East Asia & Pacific
Hungary,10000023,11135.84151,1026.0601,74.20731707,0.22910876,68.859,Europe & Central Asia
Iceland,318041,56037.15687,3683.061669,81.89756098,0.158551706,93.624,Europe & Central Asia
India,1230984504,1010.309221,53.99506316,66.50614634,0.355916591,30.93,South Asia
Indonesia,241613126,1564.066109,85.98546631,68.14719512,0.213648878,49.924,East Asia & Pacific
Iraq,30868156,2151.552231,144.5371343,68.8297561,0.284866021,69.034,Middle East & North Africa
Ireland,4560155,48209.48526,4238.21622,80.74390244,0.197166836,61.84,Europe & Central Asia
Isle of Man,84327,,,,,51.994,Europe & Central Asia
Israel,7623600,23169.65249,2208.424137,81.60243902,0.304747708,91.824,Middle East & North Africa
Italy,59277417,30788.53859,3266.868699,82.03658537,0.191265826,68.327,Europe & Central Asia
Jamaica,2690824,4062.285092,254.9826596,72.84712195,0.319456111,53.743,Latin America & Caribbean
Japan,128070000,36296.3154,4114.967453,82.84268293,0.265295555,90.522,East Asia & Pacific
Jordan,6046000,2818.086384,358.388883,73.43587805,0.311230547,82.473,Middle East & North Africa
Kazakhstan,16321581,4732.710579,411.0229862,68.29536585,0.772736635,53.732,Europe & Central Asia
Kenya,40328313,593.3366829,34.50940458,58.71860976,0.121318156,23.571,Sub-Saharan Africa
Kiribati,102648,1078.284801,162.3469006,65.30278049,0.368796733,43.773,East Asia & Pacific
Kosovo,1775680,2585.456528,,69.9,,,Europe & Central Asia
Kuwait,3059473,27981.94399,1116.457371,74.16192683,0.402922586,98.263,Middle East & North Africa
Kyrgyz Republic,5447900,560.9991379,59.70356481,69.3,0.4048023,35.303,Europe & Central Asia
Lao PDR,6260544,642.4102144,26.48306143,64.33363415,0.051003916,33.123,East Asia & Pacific
Latvia,2097555,7878.013826,745.1270542,73.48292683,0.22038712,67.692,Europe & Central Asia
Lebanon,4337156,7090.293456,622.3757358,79.25278049,0.284585847,87.183,Middle East & North Africa
Lesotho,2010586,876.6338754,118.1303362,47.48341463,0.503229734,24.753,Sub-Saharan Africa
Liberia,3957990,196.8618117,37.56946137,59.44129268,0.290724065,47.801,Sub-Saharan Africa
Libya,6265697,9153.106777,409.0335885,71.73739024,0.361377854,77.642,Middle East & North Africa
Liechtenstein,36276,,,81.84146341,,14.464,Europe & Central Asia
Lithuania,3097282,8942.851085,828.8363145,73.26829268,0.20782446,66.757,Europe & Central Asia
Luxembourg,506953,82399.63499,7964.455605,80.63170732,0.238296488,88.547,Europe & Central Asia
"Macao SAR, China",534626,38688.84616,,79.69039024,0.022719183,100,East Asia & Pacific
Madagascar,21079532,275.0025042,20.6387652,63.36173171,0.071189279,31.929,Sub-Saharan Africa
Malawi,14769824,262.3186498,33.56808399,56.8362439,0.109650247,15.54,Sub-Saharan Africa
Malaysia,28119500,6354.121216,349.3328676,74.15778049,0.378494767,70.912,East Asia & Pacific
Maldives,367000,4593.236038,379.2077152,76.2004878,0.278437721,39.984,South Asia
Mali,15167286,460.7708494,46.36131985,56.17980488,0.053108214,35.996,Sub-Saharan Africa
Malta,414508,16227.71211,1717.831519,81.39756098,0.226345035,94.665,Middle East & North Africa
Marshall Islands,52428,2770.381468,542.4052665,,0.558357045,71.343,East Asia & Pacific
Mauritania,3591400,779.0810713,39.15892008,62.00617073,0.179519592,56.682,Sub-Saharan Africa
Mauritius,1250400,6260.920557,412.7111956,72.96731707,0.200787406,40.579,Sub-Saharan Africa
Mexico,118617542,8037.938054,603.3524236,76.02678049,0.244286567,77.825,Latin America & Caribbean
Moldova,3562045,983.1678915,190.2355453,68.45812195,0.353031278,44.886,Europe & Central Asia
Monaco,36845,,6411.378362,,,100,Europe & Central Asia
Mongolia,2712657,1273.248421,143.2101886,67.60382927,0.55046911,67.567,East Asia & Pacific
Montenegro,619428,4524.707078,458.0093418,74.41673171,0.302323909,63.096,Europe & Central Asia
Morocco,32107739,2315.079592,168.0696917,72.57692683,0.26405707,57.684,Middle East & North Africa
Mozambique,24321457,454.4612788,23.13721063,53.22690244,0.129329233,30.955,Sub-Saharan Africa
Myanmar,51733013,,15.18997346,64.9174878,,31.405,East Asia & Pacific
Namibia,2193643,4125.401922,406.8378295,62.48029268,0.17291093,41.616,Sub-Saharan Africa
Nepal,26875910,375.9236052,35.62231116,67.9714878,0.080695645,16.822,South Asia
Netherlands,16615394,43505.02438,5695.658709,80.70243902,0.238846305,87.061,Europe & Central Asia
New Caledonia,250000,,,77.47317073,,67.273,East Asia & Pacific
New Zealand,4350700,27856.42643,3285.484382,80.70243902,0.229304625,86.165,East Asia & Pacific
Nicaragua,5737722,1246.861596,112.4237814,73.58173171,0.200264514,57.255,Latin America & Caribbean
Niger,16291990,268.9442094,23.95183197,58.259,0.101205537,17.559,Sub-Saharan Africa
Nigeria,159424742,997.4479028,80.55732993,51.3295122,0.104347671,43.48,Sub-Saharan Africa
Northern Mariana Islands,53860,,,,,89.474,East Asia & Pacific
Norway,4889252,66117.00697,8164.474016,80.99756098,0.184542236,79.102,Europe & Central Asia
Oman,2943747,13983.57032,578.0761056,76.05280488,0.408320798,75.161,Middle East & North Africa
Pakistan,170043918,761.6709408,30.39762696,65.16256098,0.222816776,36.598,South Asia
Palau,20470,8041.013316,967.8906008,,0.872573927,83.358,East Asia & Pacific
Panama,3620506,6243.141048,630.4071542,76.86363415,0.161560058,65.115,Latin America & Caribbean
Papua New Guinea,6847517,949.0456449,48.97083291,61.99482927,0.314412282,13.019,East Asia & Pacific
Paraguay,6209877,1795.229758,273.0417525,72.30129268,0.112115442,58.487,Latin America & Caribbean
Peru,29373644,3561.164949,252.8585921,73.63980488,0.199410781,76.915,Latin America & Caribbean
Philippines,93038902,1409.498047,90.34522843,67.78331707,0.155747275,45.255,East Asia & Pacific
Poland,38042794,10075.11194,864.448614,76.24634146,0.388437627,60.892,Europe & Central Asia
Portugal,10573100,19240.68668,2352.31986,79.02682927,0.17121347,60.567,Europe & Central Asia
Puerto Rico,3721527,20173.85976,,78.1822439,,93.825,Latin America & Caribbean
Qatar,1765513,59151.75238,1496.477761,77.8255122,0.333977232,98.655,Middle East & North Africa
Romania,20246871,5685.371972,482.9457049,73.45853659,0.225783431,53.829,Europe & Central Asia
Rwanda,10293669,373.710066,57.89095379,61.40178049,0.04316994,23.952,Sub-Saharan Africa
Samoa,186029,2621.387552,201.4042366,72.417,0.204270902,20.078,East Asia & Pacific
San Marino,30690,,3335.091977,83.15937916,,94.086,Europe & Central Asia
Saudi Arabia,28090647,15134.79303,668.0992361,73.70160976,0.428903724,82.084,Middle East & North Africa
Senegal,12956791,799.3798081,46.15929642,64.01443902,0.29192118,42.23,Sub-Saharan Africa
Serbia,7291436,4106.570445,540.1105659,74.33658537,0.511519429,55.208,Europe & Central Asia
Seychelles,89770,12681.2845,382.2130945,73.19756098,0.37712352,52.319,Sub-Saharan Africa
Sierra Leone,5775902,368.2111442,47.1875489,48.22895122,0.093446282,38.241,Sub-Saharan Africa
Singapore,5076700,34758.35213,1833.327851,81.54146341,0.036849813,100,East Asia & Pacific
Sint Maarten (Dutch part),35474,,,,,100,Latin America & Caribbean
Slovak Republic,5391428,14623.60206,1377.726396,75.11219512,0.274325722,54.685,Europe & Central Asia
Slovenia,2048583,19330.49005,2083.05919,79.42195122,0.265270265,50.04,Europe & Central Asia
Solomon Islands,526177,984.727367,94.87137565,67.06565854,0.210442638,20.048,East Asia & Pacific
Somalia,9581714,,,54.02365854,,37.259,Sub-Saharan Africa
South Africa,50791808,5910.668523,614.7455098,54.3907561,0.741061619,62.218,Sub-Saharan Africa
South Sudan,10056475,,32.01725487,53.66490244,,17.855,Sub-Saharan Africa
Spain,46576897,26191.97388,2874.219608,81.62682927,0.176365964,78.442,Europe & Central Asia
Sri Lanka,20653000,1610.115277,81.95917606,73.75526829,0.077710472,18.321,South Asia
St. Kitts and Nevis,52352,10746.62018,727.1919287,,0.242847701,31.806,Latin America & Caribbean
St. Lucia,177397,5844.341341,530.0716106,74.47109756,0.215003944,18.45,Latin America & Caribbean
St. Martin (French part),30235,,,78.72195122,,,Latin America & Caribbean
St. Vincent and the Grenadines,109316,5388.278418,293.4660712,72.34639024,0.216508212,48.785,Latin America & Caribbean
Sudan,36114885,812.0372904,119.8713214,62.04258537,0.105451591,33.08,Sub-Saharan Africa
Suriname,518141,4262.950097,483.0634112,70.36273171,0.318497991,66.344,Latin America & Caribbean
Swaziland,1193148,2440.636937,259.5895145,48.3457561,0.113812611,21.492,Sub-Saharan Africa
Sweden,9378126,44877.9105,4694.463411,81.45121951,0.13068342,85.056,Europe & Central Asia
Switzerland,7824909,58138.63121,7697.315041,82.24634146,0.091403442,73.663,Europe & Central Asia
Syrian Arab Republic,20720602,,91.55207875,74.86763415,,55.677,Middle East & North Africa
Tajikistan,7581696,419.6208694,44.69031216,68.56339024,0.176106823,26.516,Europe & Central Asia
Tanzania,45648525,512.9901668,36.65099006,61.62560976,0.0731937,28.114,Sub-Saharan Africa
Thailand,66692024,3410.427649,182.9378481,73.69436585,0.329089909,44.08,East Asia & Pacific
Timor-Leste,1066409,682.5964373,36.47100101,65.94446341,0.091193054,29.507,East Asia & Pacific
Togo,6390851,387.6400322,39.75221635,57.28156098,0.218879548,37.533,Sub-Saharan Africa
Tonga,103947,2535.391761,163.4583381,72.18260976,0.227955969,23.389,East Asia & Pacific
Trinidad and Tobago,1328095,14093.9632,805.176147,69.79756098,1.281642404,9.092,Latin America & Caribbean
Tunisia,10547100,3820.678275,277.6787043,74.60243902,0.240490842,65.934,Middle East & North Africa
Turkey,72310416,7814.801237,565.602565,74.21119512,0.247752538,70.715,Europe & Central Asia
Turkmenistan,5041995,2632.427447,87.29381562,65.0212439,1.132228216,48.402,Europe & Central Asia
Turks and Caicos Islands,30993,,,,,90.228,Latin America & Caribbean
Tuvalu,9827,2423.261486,543.6924246,,,54.796,East Asia & Pacific
Uganda,33149417,400.453446,62.03873159,55.83665854,0.069711654,14.492,Sub-Saharan Africa
Ukraine,45870700,1974.621182,231.4101513,70.26536585,0.846244534,68.686,Europe & Central Asia
United Arab Emirates,8329453,24423.52398,1154.372348,76.6752439,0.350498183,84.055,Middle East & North Africa
United Kingdom,62766365,39300.96702,3442.345186,80.40243902,0.216835902,81.302,Europe & Central Asia
United States,309347057,43961.16848,8298.500925,78.54146341,0.354138149,80.772,North America
Uruguay,3374414,6873.312262,1014.631247,76.39460976,0.1119634,94.414,Latin America & Caribbean
Uzbekistan,28562400,755.3222652,75.66432282,67.8587561,0.882471185,36.191,Europe & Central Asia
Vanuatu,236299,2131.093536,138.6533757,70.84995122,0.168451167,24.589,East Asia & Pacific
Vietnam,86932500,900.4936927,82.81257104,75.31173171,0.392686783,30.392,East Asia & Pacific
West Bank and Gaza,3811102,1344.978808,,72.6404878,0.128285638,74.136,Middle East & North Africa
Zambia,13917439,908.7479171,63.08554251,56.38385366,0.058611374,38.725,Sub-Saharan Africa
Zimbabwe,13973897,372.2872902,,49.57465854,0.465144192,33.196,Sub-Saharan Africa
